CODE,ZONE,ATOLL,ISLAND,SCHOOL NAME - CODE
GS78,North,HA,Kelaa,Sheikh Ibrahim School - GS78
GS39,North,HA,Utheem,Ghaazee Bandaarain School - GS39
GS87,North,HA,Thakandhoo,Shaheed Ali Thakurufuanu School - GS87
GS85,North,HA,Filladhoo,Filladhoo School - GS85
GS08,North,HA,Dhidhdhoo,Ha. Atoll Education Centre - GS08
GS19,North,HA,Hoarafushi,Ha. Atoll school - GS19
GS79,North,HA,Ihavandhoo,Ihavandhoo School - GS79
GS76,North,HA,Baarah,Baarashu School - GS76
GS82,North,HA,Maarandhoo,Maarandhoo School - GS82
GS81,North,HA,Vashafaru,Vashafaru School - GS81
GS84,North,HA,Molhadhoo,Molhadhoo School - GS84
GS83,North,HA,Muraidhoo,Muraidhoo School - GS83
GS86,North,HA,Thurakunu,Thuraakunu School - GS86
GS80,North,HA,Uligam,Uligamu School - GS80
GS72,North,HDH,Kulhudhuffushi,Afeefudin School - GS72
GS53,North,HDH,Kulhudhuffushi,Jalaaludin school - GS53
GS02,North,HDH,Kulhudhuffushi,Hdh.Atoll Education Centre - GS02
GS20,North,HDH,Vaikaradhoo,Hdh.Atoll School - GS20
GS60,North,HDH,Hanimaadhoo,Hanimaadhoo School - GS60
GS99,North,HDH,Finey,Finey School - GS99
GS96,North,HDH,Kumundhoo,Kumundhoo School - GS96
GS95,North,HDH,Kurinbee,Kurinbee School - GS95
GS92,North,HDH,Navaidhoo,Navaidhoo School - GS92
GS90,North,HDH,Nolhivaram,Nolhivaram School - GS90
GS88,North,HDH,Hirimaradhoo,Hirimaradhoo School - GS88
GS97,North,HDH,Makunudhoo,Makunudhoo School - GS97
GS93,North,HDH,Nellaidhoo,Nellaidhoo School - GS93
GS91,North,HDH,Neykurendhoo,Neykurendhoo School - GS91
GS89,North,HDH,Nolhivaranfaru,Nolhivaranfaru School - GS89
GS212,North,SH,Maroshi,Munavvara School - GS212
GS9,North,SH,Komanndoo,Sh. Atoll Education Centre - GS9
GS34,North,SH,Kanditheem,Sh. Atoll School - GS34
GS108,North,SH,Feevaku,Feevaku School - GS108
GS107,North,SH,Foakaidhoo,Foakaidhoo School - GS107
GS69,North,SH,Milandhoo,Milandhoo School - GS69
GS103,North,SH,Bileyffahi,Bileyfahee School - GS103
GS109,North,SH,Feydhoo,Feydhoo School - GS109
GS110,North,SH,Goidhoo,Goidhoo School - GS110
GS104,North,SH,Lhaimagu,Lhaimagu School - GS104
GS101,North,SH,Narudhoo,Narudhoo School - GS101
GS102,North,SH,Noomara,Noomaraa School - GS102
GS59,North,SH,Funadhoo,Funadhoo School - GS59
GS106,North,SH,Maau'ngoodhoo,Maaungoodhoo School - GS106
GS07,North Central,N,Velidhoo,N. Atoll Education Centre - GS07
GS35,North Central,N,Manadhoo,N. Atoll school - GS35
GS118,North Central,N,Fodhdhoo,Fodhdhoo School - GS118
GS111,North Central,N,Henbadhoo,Henbadhoo School - GS111
GS47,North Central,N,Holhudhoo,Meyna School - GS47
GS67,North Central,N,Kendhikulhudhoo,Kendhikulhudhoo School - GS67
GS113,North Central,N,Kudafaree,Kudafaree School - Gs113
GS119,North Central,N,Landhoo,Landhoo School - GS119
GS112,North Central,N,Lhohee,Lhohee School - GS112
GS115,North Central,N,Maafaru,Maafaru Schoool - GS115
GS114,North Central,N,Maalhendhoo,Maalhendhoo School - GS114
GS117,North Central,N,Magoodhoo,Magoodhoo School - GS117
GS116,North Central,N,Miladhoo,Hidhaya School - GS116
GS15,North Central,R,Meedhoo,R. Atoll Education Centre - GS15
GS18,North Central,R,Dhuvaafaru,R. Atoll school - GS18
GS125,North Central,R,Anglolhitheem,Angolhitheemu School - GS125
GS129,North Central,R,Fainu,Fainu School - GS129
GS124,North Central,R,Inguraidhoo,Inguraidhoo School - GS124
GS123,North Central,R,Innamadhoo,Innamaadhoo School - GS123
GS122,North Central,R,Kinolhas,Kinolhahu School - GS122
GS127,North Central,R,Maakurathu,Maakurathu School - GS127
GS121,North Central,R,Rasgetheem,Rasgetheemu School - GS121
GS120,North Central,R,Rasmaadhoo,Rasmaadhoo School - GS120
GS68,North Central,R,Alifushi,Alifushi School - GS68
GS210,North Central,R,Ungoofaru,Ungoofaaru School - GS210
GS57,North Central,R,Hulhudhuffaaru,Hulhudhuffaaru School - GS57
GS126,North Central,R,Vaadhoo,Vaadhoo School - GS126
GS128,North Central,R,Maduvvari,Maduvvaree School - GS128
GS213,North Central,R,Dhuvaafaru,Duvaafaru Primary School - GS213
GS01,North Central,B,Eydhafushi,B.Atoll Eduction Centre - GS01
GS33,North Central,B,Dharavandhoo,B.Atoll School - GS33
GS138,North Central,B,Donfan,Dhonfanu School - GS138
GS137,North Central,B,Fulhadhoo,Fulhadhoo School - GS137
GS139,North Central,B,Goidhoo,Goidhoo School - GS139
GS130,North Central,B,Hithaadhoo,Hithaadhoo School - GS130
GS133,North Central,B,Kamadhoo,Kamadhoo School - GS133
GS132,North Central,B,Kendhoo,Kendhoo School - GS132
GS131,North Central,B,Kihaadhoo,Kihaadhoo School - GS131
GS134,North Central,B,Kudarikilu,Kudarikil School - GS134
GS135,North Central,B,Maalhos,Maalhohu School - GS135
GS136,North Central,B,Fehendhoo,Fehendhoo School- GS136
GS56,North Central,B,Thulhaadhoo,Thulhaadhoo School - GS56
GS22,Central,LH,Hinnavaru,Lh. Atoll Education Centre - GS22
GS21,Central,LH,Kurendhoo,Lh. Atoll school - GS21
GS140,Central,LH,Olhuvelifushi,Olhuvelifushi School - GS140
GS51,Central,LH,Naifaru,Madrasathul Ifthithaah - GS51
GS14,Central,K,Thulusdhoo,K. Atoll Education Centre - GS14
GS36,Central,K,Kaashidhoo,K. Atoll School - GS36
GS143,Central,K,Maafushi,Maafushee School - GS143
GS142,Central,K,Huraa,Huraa School - GS142
GS141,Central,K,Himmafushi,Himmafushee School - GS141
GS145,Central,K,Guraidhoo,Guraidhoo School - GS145
GS147,Central,K,Gaafaru,Gaafaru School - GS147
GS144,Central,K,Dhiffushi,Dhiffushi School - GS144
GS146,Central,K,Gulhi,Gulhi School - GS146
GS40,Central,AA,Rasdhoo,Aa. Atoll Education Centre - GS40
GS32,Central,AA,Feridhoo,Aa. Atoll School - GS32
GS150,Central,AA,Ukulhas,Ukulhahu School - GS150
GS66,Central,AA,Thoddoo,Thoddu School - GS66
GS152,Central,AA,Mathiveri,Mathiveri School - GS152
GS149,Central,AA,Bodufolhudhoo,Bodufolhudhoo School - GS149
GS151,Central,AA,Maalhohu,Maalhohu School - GS151
GS148,Central,AA,Himandhoo,Himandhoo School - GS148
GS10,Central,ADH,Mahibadhoo,ADh. Atoll Education Centre - GS10
GS42,Central,ADH,Maamigili,ADh. Atoll School - GS42
GS153,Central,ADH,Hagnameedhoo,Hangnaameedhoo School - GS153
GS155,Central,ADH,Omadhoo,Omadhoo School - GS155
GS154,Central,ADH,Kuburudhoo,Kunburudhoo School - GS154
GS156,Central,ADH,Mandhoo,Mandhoo School - GS156
GS158,Central,ADH,Dhangethi,Dhangethee School - GS158
GS159,Central,ADH,Dhidhdhoo,Dhidhdhoo School - GS159
GS160,Central,ADH,Dhigurah,Dhigurah School - GS160
GS157,Central,ADH,Fenfushi,Fenfushee School - GS157
GS38,Central,V,Felidhoo,V. Atoll Education Centre - GS38
GS12,Central,V,Fulidhoo,V.Atoll School - GS12
GS70,Central,V,Keyodhoo,Keyodhoo School - GS70
GS162,Central,V,Thinadhoo,Thinadhoo School - GS162
GS23,South Central,M,Muli,M.Atoll Education Center - GS23
GS25,South Central,M,Kolhufushi,M. Atoll School - GS25
GS166,South Central,M,Mulaku,Mulaku School - GS166
GS168,South Central,M,Dhiggaru,Dhiggaru School - GS168
GS164,South Central,M,Riymandhoo,Raiymandhoo School - GS164
GS165,South Central,M,Veyvashu,Veyvashu School - GS165
GS163,South Central,M,Naalaafushi,Naalaafushi School - GS163
GS167,South Central,M,Maduvvari,Maduvvary School - GS167
GS37,South Central,F,Nilandhoo,F. Atoll Education Centre - GS37
GS11,South Central,F,Feeali,F. Atoll School - GS11
GS71,South Central,F,Magoodhoo,Magoodhoo School - GS71
GS169,South Central,F,Bileiydhoo,Bileiydhoo School - GS169
GS170,South Central,F,Dharanboodhoo,Dharanboodhoo School - GS170
GS24,South Central,Dh,Kudahuvadhoo,Dh. Atoll Education Centre - GS24
GS31,South Central,Dh,Meedhoo,Dh. Atoll School - GS31
GS171,South Central,Dh,Hulhudheli,Hulhudheli School - GS171
GS172,South Central,Dh,Rinbudhoo,Rinbudhoo School - GS172
GS173,South Central,Dh,Bandidhoo,Bandidhoo School - GS173
GS175,South Central,Dh,Maaenboodhoo,Maaenboodhoo Madhrasa - GS175
GS04,South Central,Th,Thimarafushi,Th. Atoll Education Centre - GS04
GS27,South Central,Th,Guraidhoo,Th. Atoll School - GS27
GS181,South Central,Th,Dhiyamigili,Dhiyamigili School - GS181
GS55,South Central,Th,Kinbidhoo,Kinbidhoo School - GS55
GS63,South Central,Th,Veymandoo,Veymandoo School - GS63
GS64,South Central,Th,Hirilandhoo,Hirilandhoo School - GS64
GS65,South Central,Th,Vilufushi,Vilufushee School - GS65
GS176,South Central,Th,Burunee,Burunee School - GS176
GS177,South Central,Th,Kandoodhoo,Kandoodhoo School - GS177
GS179,South Central,Th,Vandhoo,Vandhoo School - GS179
GS180,South Central,Th,Madifushi,Madifushi School - GS180
GS178,South Central,Th,Omadhoo,Omadhoo School - GS178
GS182,South Central,Th,Gaadhiffushi,Gaadhiffushi School - GS182
GS17,South Central,L,Fonadhoo,L. Atoll Education Centre - GS17
GS28,South Central,L,Maabaidhoo,L. Atoll School - GS28
GS49,South Central,L,Maavah,Maavashu School - GS49
GS52,South Central,L,Gan,Hamad Bin Khaleefa Al Saanee - GS52
GS183,South Central,L,Hithadhoo,Hithadhoo School - GS183
GS184,South Central,L,Kunahandhoo,Kunahandhoo School - GS184
GS186,South Central,L,Isdhoo,Isdhoo School - GS186
GS187,South Central,L,Isdhoo-Kalaidhoo,Isdhookalaidhoo School - GS187
GS188,South Central,L,Mundoo,Mundoo School - GS188
GS189,South Central,L,Maamendhoo,Maamendhoo School - GS189
GS190,South Central,L,Dhanbidhoo,Dhanbidhoo School - GS190
GS191,South Central,L,Gan / Mukurimagu,Mukurimagu School - GS191
GS215,South Central,L,Gan,Ihadhdhoo School - GS215
GS05,Southern,GA,Villingili,G.A. Atoll Education Centre - GS05
GS29,Southern,GA,Kolamaafushi,G.A. Atoll School - GS29
GS195,Southern,GA,Nilandhoo,Nilandhoo School - GS195
GS196,Southern,GA,Konday,Konday School - GS196
GS197,Southern,GA,Kanduhulhudhoo,Kanduhulhudhoo School - GS197
GS198,Southern,GA,Maamendhoo,Maamendhoo School - GS198
GS199,Southern,GA,Dhaandhoo,Dhaandhoo School - GS199
GS200,Southern,GA,Dhevvadhoo,Sulthan Mohamed School - GS200
GS202,Southern,GA,Gemanafushi,Gemanafushi School - GS202
GS26,Southern,GD,Thinadhoo,G.Dh Atoll Education Centre - GS26
GS30,Southern,GD,Gadhdhoo,G.Dh Atoll School - GS30
GS73,Southern,GD,Thinadhoo,Aboobakuru School - GS73
GS203,Southern,GD,Hoadedhoo,Hoadedhdhoo School - GS203
GS204,Southern,GD,Nadella,Nadella School - GS204
GS205,Southern,GD,Rathafandhoo,Rathafandhoo School - GS205
GS206,Southern,GD,Vaadhoo,Vaadhoo Jamaluddeen School - GS206
GS207,Southern,GD,Madaveli,Madaveli School - GS207
GS208,Southern,GD,Fares Maathodaa,Huvadhoo School - GS208
GS209,Southern,GD,Fiyoari,Fiyoari School - GS209
GS216,Southern,GD,Thinadhoo,Thinadhoo School - GS216
GS13,Southern,Gn,Fuah Mulah,Gn. Atoll Education Centre - GS13
GS44,Southern,Gn,Fuah Mulah,Fuvahmulaku School - GS44
GS48,Southern,Gn,Fuah Mulah,Mohamed Jamaluddin School - GS48
GS74,Southern,Gn,Fuah Mulah,Hafiz Ahmed School - GS74
GS43,Southern,Sn,Hithadhoo,Sharafuddin School - GS43
GS03,Southern,Sn,Hithadhoo,Hithadhoo School - GS03
GS211,Southern,Sn,Hithadhoo,Nooranee School - GS211
GS58,Southern,Sn,Hithadhoo,Addu High School - GS58
GS62,Southern,Sn,Maradhoo,Maradhoo School - GS62
GS41,Southern,Sn,Maradhoo,Irushaadhiyya School - GS41
GS45,Southern,Sn,Feydhoo,Feydhoo School - GS45
GS16,Southern,Sn,Meedhoo,S. Atoll School - GS16
ISK,Male,Male city,Male,Iskandharu School - IS
JS,Male,Male city,Male,Jamaluddin School - JS
KS,Male,Male city,Male,Kalaafaanu School - KS
TS,Male,Male city,Male,Thaajuddeen school -TS
IM,Male,Male city,Male,Imaduddin School - IM
AS,Male,Male city,Male,Aminiya School - AS
MS,Male,Male city,Male,Majeediyya School - MS
DS,Male,Male city,Male,Dharumavantha School - DS
HS,Male,Male city,Male,Hiriyaa School - HS
MUH,Male,Male city,Male,Muhyiddin School - MUH
GS,Male,Male city,Male,Ghaazee School - GS
CHSE,Male,Male city,Male,Centre for Higher Secondary Education - CHSE
MAI,Male,Male city,Male,Al Madharusathul Arabiyyathul Islaamiyya - MAI
RS,Male,Male city,Male,Rehendhi School - RS
HUR,Male,Male city,Male,Huravee School - HUR
IZS,Male,Male city,Male,I'zzudhdheen School - IZS
MQP,Male,Male city,Hulhumale',Mohamed Qasim Pre-School
KPS,Male,Male city,Hulhumale',Kaamil Didi Primary School
1.08,North,HA,Dhidhdhoo,Ghaazee Mohamed Pre-School
,North,HA,Filladhoo,Filladhoo Councils Pre-School
,North,Ha,Thakandhoo,Thakandhoo Rayyithunge pre-school
1.26,North,HA,Hoarafushi,Adam Saleem Han'dhaanee Pre-School
1.03,North,HA,Thuraakunu,Hussain Adam Handhaanee Pre-School
1.2,North,HA,Ihavandhoo,Wafa Pre-School
1.21,North,HA,Kelaa,Lily Pre-School
1.12,North,HA,Maarandhoo,Kaleyfaanu Pre-School
1.29,North,HA,Molhadhoo,Molhadhoo Pre-School
1.3,North,HA,Muraidhoo,Muraidhoo Pre-School
1.28,North,HA,Vashafaru,Vashafaru Pre-School
,North,HA,Baarashu,Baarashu Pre-School
2.24,North,HDH,Hanimaadhoo,Saadha Pre-School
2.25,North,HDH,Kumundhoo,Tharaha Pre-School
2.32,North,HDH,Kurinbee,Kurimagu Pre-School
2.21,North,HDH,Makunudhoo,Unmeedhee Pre-School
2.27,North,HDH,Naivaadhoo,Naivaadhoo Pre-School
2.36,North,HDH,Nellaidhoo,Nellaidhoo Pre-School
2.3,North,HDH,Neykurendhoo,Makthaban Noor Pre-School
2.31,North,HDH,Nolhivaram,Nolhivaram Pre-School
,North,SH,Feydhoo,Feydhoo Pre-School
,North,SH,Noomara,Noomara Pre-School
,North,SH,Lhaimagu,Lhaimagu Pre-School
3.24,North,SH,Bileffahi,Bilehfahi Pre-School
3.19,North,SH,Feevah,Feevah Pre-School
3.29,North,SH,Foakaidhoo,Foakaidhoo Pre-School
3.25,North,SH,Funadhoo,Funadhoo Pre-School
3.28,North,SH,Goidhoo,Sh. Goidhoo Pre-School
3.17,North,SH,Komandoo,Komandhoo Pre-School
3.26,North,SH,Maaungoodhoo,Maaun'goodhoo Pre-School
3.3,North,SH,Maroshi,maroshi Pre-School
,North,SH,Kandhitheemu,Community Pre-School
4.37,North Central,N,velidhoo,Hinz Pre-School
4.24,North Central,N,Henbadhoo,Hen'badhoo Pre-School
4.16,North Central,N,Holhudhoo,Holhudhoo Pre-School
4.17,North Central,N,Kendhikulhudhoo,Skid Pre-School
4.28,North Central,N,Kendhikulhudhoo,Ahmadhee Pre-School
,North Central,N,Kendhikulhudhoo,Creative learners
4.32,North Central,N,Landhoo,Landhoo Pre-School
4.35,North Central,N,Lhohee,Lhohi Pre-School
4.21,North Central,N,Maafaru,Maafaru Pre-School
4.33,North Central,N,Maalhendhoo,Maalhendhoo Pre-School
,North Central,N,Manadhoo,Manadhoo Pre-School
5.21,North Central,R,Alifushi,Alifushee Pre-School
5.28,North Central,R,Hulhudhuffaaru,Huzoor Pre-School
5.36,North Central,R,Hulhudhuffaaru,IQRA HULHUDHUFFARU PRE-SCHOOL SILVER KIDS
5.27,North Central,R,Inguraidhoo,Inguraidhoo Pre-School
5.29,North Central,R,Innamaadhoo,Iyaar Pre-School
5.24,North Central,R,Maakurathu,Maakurathu Pre-School
5.16,North Central,R,Maduvvaree,M.E.C Pre-School
5.17,North Central,R,Meedhoo,Meedhoo Pre-School
5.25,North Central,R,Rasgetheemu,Koimalaa Pre-School
5.34,North Central,R,Rasmaadhoo,Rasmaadhoo Pre-School
5.22,North Central,R,Ungoofaaru,Saif Pre-School
6.26,North Central,B,Dharavandhoo,Iqra Dharavandhoo Pre-School
6.13,North Central,B,Eydhafushi,M.A.M PRESCHOOL ( BAHIYYA CAMPUS)
6.24,North Central,B,Goidhoo-1,Goidhoo Pre-School
6.2,North Central,B,Hithaadhoo,Hithaadhoo Pre-School
6.22,North Central,B,Kamadhoo,Roots Pre-School
6.17,North Central,B,Kendhoo,Aisiru Pre-School
6.25,North Central,B,Kudarikilu,Kudarikilu Pre-School
9.21,North Central,AA,Maalhos,Maalhohu Rayyithunge Pre-School
6.23,North Central,B,Maalhos-1,Maalhohu Pre-School
6.16,North Central,B,Thulhaadhoo,Thulhaadhoo Pre-School
6.18,North Central,B,Thulhaadhoo,Thuthukudhinge Pre-School
7.08,Central,LH,Kurendhoo,Habashee Pre-School
7.15,Central,LH,Naifaru,Iqra International Naifaru Pre-School
8.22,Central,K,Dhiffushi,Fikuree Pre-School
8.23,Central,K,Himmafushi,Himmafushi Pre-School
8.2,Central,K,Kaashidhoo,Amalee Pre-School
8.21,Central,K,Kaashidhoo,Salaahiyya Pre-School
8.15,Central,K,Maafushi,Maafushi Pre-School
8.14,Central,K,Thulusdhoo,Thulushdhoo Pre-School
9.24,Central,AA,Himandhoo,Himandhoo Community Pre-School
9.12,Central,AA,Mathiveri,Husna Pre-School
9.2,Central,AA,Rasdhoo,Rasdhoo Pre-School
10.15,Central,ADH,Dhigurah,Dhigurashu Pre-School
10.13,Central,ADH,Fenfushi,Fenfushee Pre-School
10.16,Central,ADH,Kunburudhoo,Kunburudhoo Pre-School
10.18,Central,ADH,Maamingili,Maamigili Pre-School
10.14,Central,ADH,Omadhoo,Omadhoo Pre-School
11.09,Central,V,Fulidhoo,Fulidhoo kinder Garten Pre-School
12.15,South Central,M,Dhiggaru,Rehendhi Pre-School
12.14,South Central,M,Kolhufushi,Kolhufushee Pre-School
12.13,South Central,M,Mulaku,Ahlee Pre-School
12.12,South Central,M,Muli,Kan'baa Pre-School
13.13,South Central,F,Bilehdhoo,Biledhdhoo Pre-School
13.1,South Central,F,Feeali,Feeali Pre-School
13.07,South Central,F,Magoodhoo-1,Magoodhoo Pre-School
13.14,South Central,F,Nilandhoo-1,Little Star Pre-School
14.12,South Central,DH,Bandidhoo,Bandidhoo Pre-School
14.14,South Central,DH,Hulhudheli,Hulhudheli Pre-School
14.09,South Central,DH,Kudahuvadhoo,Kudahuvadhoo Pre-School
14.1,South Central,DH,Meedhoo-1,Dh. Meedhoo Pre-School
15.26,South Central,TH,Burunee,Burunee Pre-School
15.14,South Central,TH,Guraidhoo-1,Guraidhoo Pre-School
15.21,South Central,TH,Hirilandhoo,Hirilandhoo Anhenunge Pre-School
15.17,South Central,TH,Kinbidhoo,Kin'bidhoo Pre-School
15.23,South Central,TH,Madifushi,Madifushi Pre-School
15.2,South Central,TH,Thimarafushi,Thimarafushi Pre-School
16.35,South Central,L,Dhanbidhoo,Dhanbidhoo Pre-School
16.36,South Central,L,Fonadhoo,Arafa Pre-School
16.3,South Central,L,Gan,Lam Pre-Education
20.17,South Central,sn,Hithadhoo,Medhuvalu School
20.33,South Central,sn,Hithadhoo,Everyone's International School
16.37,South Central,L,Maavah,Gam Kids Pre-School
17.26,Southern,GA,Dhaandhoo,Dhaandhoo Pre-School
17.23,Southern,GA,Dhevvadhoo,Star Kids
17.25,Southern,GA,Gemanafushi,Zamaanee Pre-School
17.21,Southern,GA,Kolamafushi,Kolama Pre-School
17.12,Southern,GA,Vilingili,Theory Pre-School
17.29,Southern,GA,Vilingili,Iqra Villingili Pre-School
18.12,Southern,GDH,Thinadhoo,Raula Mianz International Pre-School
18.13,Southern,GDH,Thinadhoo,Kangaroo Kids M.M. International Pre-School
18.2,Southern,GDH,Thinadhoo,Uloomiyya Pre-School
18.44,Southern,GDH,Thinadhoo,Tibyan Preschool
20.24,Southern,Sn,Maradhoo,Nasriyya Pre-School
20.25,Southern,Sn,Maradhoo,Kudhimaa Pre-School
20.27,Southern,Sn,Maradhoo,Ujaalaa Pre-School
20.28,Southern,Sn,Maradhoo,Amaan Pre-School
20.15,Southern,Sn,Meedhoo-2,Asriyya Pre-School
20.23,Southern,Sn,Meedhoo-2,Shareefee Pre-School
20.33,South Central,sn,Hithadhoo,Everyone's International School
PS16,Male,Male city,Hulhumalé,Little Gems
PS03,Male,Male city,Malé,Ameer Ahmed School
PS05,Male,Male city,Malé,Chimes pre-School
PS06,Male,Male city,Malé,Dhondhooni Little Learners Preschool (Bageecha Campus)
PS08,Male,Male city,Malé,Excel International School
PS09,Male,Male city,Malé,Kangaroo Kids Dream Campus
PS10,Male,Male city,Malé,Kinder Preschool
PS12,Male,Male city,Malé,Kokkomen Preschool
PS13,Male,Male city,Malé,Falaah Pre School
PS14,Male,Male city,Malé,Shine Learners Pre School
PS17,Male,Male city,Malé,Burooj Preschool
CS01,Male,Male city,Malé,Galolhu School
CS02,Male,Male city,Malé,Maafannu Madharusa
PS01GN,Southern,Gn,Fuvammulah,Zikura School
PS02GN,Southern,Gn,Fuvammulah,Ideal School
PS03GN,Southern,Gn,Fuvammulah,Kangaroo kids Fuvahmulah International
PS04GN,Southern,Gn,Fuvammulah,Brightway fuvahmulah International School
20.32,Southern,Sn,Hithadhoo,Kangaroo kids Husaniya Pre-Primary International School
20.34,Southern,Sn,Hithadhoo,MIANZ INTERNATIONAL SCHOOL
20.31,South Central,Sn,Hithadhoo,Hira School
PS01,Male,Male city,Hulhumalé,Brightway International School
21.53,Male,Male city,Malé,Finland International School
GIS,Male,Male city,Malé,Ghiyasuddin International School
PS02,Male,Male city,Malé,Billabong High  International School
VIHS,Male,Male city,Malé,Villa International High School
AHIS,Male,Male city,Malé,Ahmadhiyya International School
21.56,Male,Male city,Hulhumale',Shine Learners Pre School ( Al Hassan Campus 2)
21.57,Male,Male city,Hulhumale',Shine Learners Pre School ( Al Hassan Campus 1)
21.55,Male,Male city,Hulhumale',Thibiyaan Pre-school Hulhumale